#,disease / syndrome,primary lesion_site
Cerebral Cortex / Subcortical White Matter,,
 1,Acute ischemic stroke – MCA territory,cortex
 2,Acute ischemic stroke – ACA territory,cortex
 3,Acute ischemic stroke – PCA territory,cortex
 4,Watershed infarction,cortex
 5,Lobar intracerebral haemorrhage,cortex
 6,Epidural haematoma,cortex
 7,Acute / chronic subdural haematoma,cortex
 8,Subarachnoid haemorrhage (ruptured aneurysm),cortex
 9,Cerebral venous sinus thrombosis,cortex
 10,Brain abscess (supratentorial),cortex
 11,Glioblastoma / high‑grade glioma,cortex
 12,Meningioma (convexity / parasagittal),cortex
 13,Cerebral metastasis,cortex
 14,Herpes simplex encephalitis,cortex
 15,"Auto‑immune limbic encephalitis (anti‑NMDA, LGI1)",cortex
 16,Posterior reversible encephalopathy (PRES),cortex
 17,Epileptogenic cortical dysplasia / mesial temporal sclerosis,cortex
 18,Primary angiitis of CNS (PACNS),cortex
Basal Ganglia / Thalamus,,
 19,Thalamic stroke (posterior / paramedian),basal ganglia / thalamus
 20,Putaminal haemorrhage,basal ganglia
 21,Parkinson disease,basal ganglia
 22,Multiple system atrophy – parkinsonian type (MSA‑P),basal ganglia
 23,Progressive supranuclear palsy (PSP),basal ganglia + midbrain
 24,Corticobasal degeneration (CBD),cortex + basal ganglia
 25,Huntington disease,basal ganglia
 26,Wilson disease,basal ganglia
 27,Sydenham chorea,basal ganglia
Brainstem (Midbrain → Medulla),,
 28,"Midbrain infarct (Weber, Claude, Benedikt)",brainstem
 29,Pons infarct / locked‑in syndrome,brainstem
 30,Lateral medullary (Wallenberg) syndrome,brainstem
 31,Medial medullary syndrome,brainstem
 32,Pontine haemorrhage,brainstem
 33,Brainstem cavernous malformation,brainstem
 34,Brainstem glioma / metastasis,brainstem
 35,Central pontine myelinolysis,brainstem
 36,Multiple sclerosis – brainstem plaque,brainstem
 37,Wernicke encephalopathy,brainstem + cerebellum
 38,Dolicho‑ectatic basilar artery compression,brainstem
Cerebellum,,
 39,"Cerebellar infarct (PICA, AICA, SCA)",cerebellum
 40,Cerebellar haemorrhage,cerebellum
 41,Post‑infectious / paraneoplastic cerebellitis,cerebellum
 42,Hemangioblastoma / cerebellar tumour (adult),cerebellum
 43,Medulloblastoma (adult variant),cerebellum
 44,"Spinocerebellar ataxias (SCA 1‑7, etc.)",cerebellum
